text,label
用了一段时间，感觉还不错，可以,1
电视非常好，已经是家里的第二台了。第一天下单，第二天就到本地了，可是物流的人说车坏了，一直催，客服也帮着催，到第三天下午5点才送过来。父母年纪大了，买个大电视画面清晰，趁着耳朵还好使，享受几年。,1
电视比想象中的大好多，画面也很清晰，系统很智能，更多功能还在摸索中,1
不错,1
用了这么多天了，感觉还不错。夏普的牌子还是比较可靠。希望以后比较耐用，现在是考量质量的时候。,1
物流速度很快，非常棒，今天就看了电视，非常清晰，非常流畅，一次非常完美的购物体验,1
非常好，客服还特意打电话做回访,1
物流小哥不错，辛苦了，东西还没用,1
送货速度快，质量有保障，活动价格挺好的。希望用的久，不出问题。,1
非常漂亮，也非常清晰，反应速度也快。,1
很不错家里都喜欢。。。一次买了三台,1
送货非常快！质量非常好，这次购物非常愉快！！,1
58好大……都不错。看质量咯,1
物流很快，物有所值，值得信赖。依旧会关顾！谢谢商家！,1
这价钱超值，收到货马上装上看了一下。很清晰式样也蛮好！赞赞……,1
目前感受还不错,1
速度快、服务态度很好,1
挺好的，物流也快，两天就到了,1
发货速度快,1
送货很快，安装服务也很好,1
质量很好，物流服务到位,1
看4k这款确实比普通屏好很多，感觉比较明显，价格的话双12搞活动比较给力，就是百视通的资源与腾讯视频比还是有点差距，客户自己装一个！,1
便宜，能用，这个价格可以。,1
给我妈买的，妈妈很开心说很好，说快递小哥态度很好。给好评。,1
性价比极高的一款电视机，值得 拥有,1
电视不错 晒单： 收起 向左转 向右转,1
还不错啊，高端大气上档次，外观喜欢。,1
还不错,1
这台电视是给远在家乡的父母买的。父母年纪大了，这种简单的操作系统比较适合他们。搞活动半夜下的单子，第二天就送到了，安装简单，系统运行速度也很快。各种类别节目都很齐全，清晰度很好。父母反应很满意！,1
蛮好的。物美价廉。我同事看我买了也买了两台。还包上门安装。,1
挺好的，就是感觉买小了，应该买43寸的,1
不错，很好,1
相信日本品牌，品质放心。,1
好，一次不错的选择，非常清楚，非常好。,1
给奶奶买的，奶奶很喜欢。送货的服务也不错哦。,1
挺不错的 画面清晰 外观既好看又时尚,1
给老爸卧室买的，质量很不错，第一次买夏普，网络直接连接，送了一年的爱奇艺，不错,1
给姑姑买的卧室电视，不错哦。上门安装加挂架多付80而已。姑姑很满意,1
服务很好，,1
价格便宜，性价比挺好，刚刚开始用,1
电视收到了，很好，质量好，色彩也好，安装师傅也有耐心！棒棒！,1
电视不错，屏幕够大。,1
电视到货很久了，今天才安装好，很激动，效果很好，京东物流也很给力，必须给五分?,1
还不错,1
宝贝收到了，发货速度很快，价格实惠，包装完整，非常满意！,1
京东家电正品低价服务到家,1
京东值得信赖,1
58寸！你想象不的视觉体验！操作界面简单，遥控的语音识别很是不错，影片库也很全，从最新的到最热的，从此爱上看电视！,1
为电视的问题考虑了半天，从LG换到三星，最终选择了索尼。没有usb3.0和hdmi2.0的电视，以后必然难以支持4K60帧的视频，这个价位选索尼没毛病,1
团购比平时便宜2O0元，抵,1
快递物流好，自行安装底座很方便，由于不是高清机顶盒缘故，接有线电视图像一般，其他图像非常好。投屏功能很好用，操作界面整洁，把新电视屏幕的保护膜撕掉，画面十分鲜艳，连接wifi后，测试了一下，很满意，非常愉快的一次网购体验！ 晒单： 收起 向左转 向右转,1
"电视相当不错，12月18号下的单，19号下午收到的，足以证明火爆程度。总结了以下几点:一、65H7全金属机身、（后面塑料）视觉无边框，我比较喜欢，无边界方显大视野； 25核处理器，2G DDR4+8G FLASH，配置好电视才能运行快；虽说内存不是很大，剩余内存不到4个g，应该也够用 。二、电视外表整体做工还行， 拥有HDR技术，广色域技术，4K MEMC，色彩好，拥有HDR技术，广色域技术，4K MEMC，画质清晰音质也还好 杜比解码+DTS解码，立体环绕音效，搭载酷开系统5.8。三、对比很多，其他电视只有屏幕和资源拿的出手，防抖什么的就绝口不提，反而创维65H7能在这个价位加上MEMC,相当良心，所以还是选了创维。四、电视也今年5月份刚上市，虽说对电视没有多大了解，都是网上查看，电视用的cpu也是去年新出（至于好坏我也不懂，看了很多，大家可以自己查看）五、对供应商客服很满意，纠结了好几天，有什么问题都问到供应商客服，而且每次都是耐心及时给回答，对于这点体验很好，相信售后也很给力的。安装也相当给力，当天下午到货，晚上就装上了，还免安装费。",1
此用户未及时评价，系统默认好评。 2017-12-01 17:17:15 追加： 很清晰，音质很好,1
外观很漂亮，画质和声音都非常不错,1
安装完成，开始用起来，感觉还不错,1
电视很完美，看起来也很漂亮。边框窄，整体观看效果比普通的LED电视好很多。安装师傅很给力，送货师傅也很给力。五星好评。,1
非常不错的电视机，价格也便宜，飞利浦，大品牌,1
很好，送货很快，满意,1
一如既往的好评…拍来送人的。朋友很满意。,1
还不错哦，送货很快，提前一天就送来了,1
不得不佩服京东的配送速度，太快了，现在基本都在京东买了，又便宜又好,1
物美价廉,1
超高性价比！性价比简直是无敌！虽然造工比不上大品牌，但价格低啊，找不到比这便宜的了。不过想看的都要会员啊，晒单送我3年会员试试看好啦?！,1
双十一的时候给自家买了台55x3邻居看到后很喜欢，双十二让我帮他买了台43的，还不错支持暴风,1
值得购买,1
性价比很高！,1
不错,1
非常好，好评,1
宝贝很好哟，买之前一直担心电视的质量问题，用了一段时间后才明白那是多余的担心，质量没有任何问题，杠杠的，值得信赖。,1
老品牌，我信任，看着不错啊。,1
很轻 感觉 挺单薄 不过价格也便宜 对得起 这个价格了,1
送货快服务及时，态度很好，非常满意！,1
12月4日零点抢的，12月5日中午前就送到，刚买完的第二天早上8点半就有客服打电话过来确认订单的情况 及物流的时间选择发送，虽然时间太早，但还是感觉很贴心。第二，收到货后，马上打创维的客服热线，下午4点左右不到就家来安装完毕。整个购物体验非常棒。安装的师付也说这电视不错。就是后来加了一条创维的原厂线158元的高清线。以前机顶盒不是高清线。所以，我还是给了5分。,1
飞利浦的电器不用说 ，质量杠杠的,1
东西不错，值得拥有。。。。。q,1
送给姐姐乔迁新居的礼物，今天到货并安装好了。京东服务非常细心，电视也完好正常，姐姐很满意!,1
画面清楚、质量保证,1
画面清晰 师傅安装很好很快 满意,1
双11 949元买的，价格实惠，能用就行。,1
显示效果很棒，音质一般般！放在店里用，屏幕大，性价比还可以吧，虽然别其他品牌的贵一点，但资源多！整体做工一般，塑料感挺强的，家里用的话不建议这款！接口比较丰富。整体中规中矩！晒图的视频是超清画质，开启杜比音效的效果，供大家参考！ 晒单： 收起 向左转 向右转,1
挺好的,1
东西不错，就是货运特别慢，多次打电话才送到。,1
挺好的,1
老家乡里的电视被小娃娃弄坏了，一直都想换一个新电视 在京东上看了又看等到双十一的时候也没下手心里还有些后悔 直到前几天看到风行电视在搞活动果断下单 昨晚师傅送货到家安装好了 电视效果不错 清晰 声音洪亮 物美价廉 希望风行能够越做越好 越做越大,1
刚开箱试机，屏幕质地很好，画面清淅度高，功能很全，这个价格很值了！,1
便宜实惠，就是色彩的鲜艳度差了点，如果要求不高还是可以接受的,1
还是不错的，反应还是比较快的！！！ 晒单： 收起 向左转 向右转 2017-12-10 21:54:20 追加： 电视外观挺不错的，玫瑰金的边框彰显美感。电视遥控操作起来也很方便，遥控器不错，比较灵敏！还会继续购买！！ 收起 向左转 向右转,1
正品，很好，经常买,1
不错,1
还不错。性价比挺高的,1
果然超薄，也没有太多发热，双十二下单，除了送货时间久点，其他都不错,1
不错,1
电视不错，大品牌没问题，比较清晰,1
使用了两周，效果不错,1
物流就是赞。服务态度好 ，开箱检查确保没问题。已上电测试，没问题，清晰度好。,1
电视还没安装，等待安装。不过看着挺好的,1
确实是没有辜负期望，值得购买，信赖大！,1
给父母买的，还不错。不亏是小米。,1
物流可以，装机也快捷，不错,1
快递送货快，售后服务态度很好，安装师傅上门安装，耐心细致讲解疑问。电视清晰度高，音质不错。暂时没有发现问题。,1
1、去年双十一价格大概1800，今年由于面板等部件涨价2500。 2、电视需要配置，关机开机是个大问题，我作为一个IT从业人员，都感觉开机是个大问题，不管怎么设置，总是达不到你要的效果。需要改进：接通电源有指示灯亮，如果手开电视开关，不管其他怎么设置开通电视。 3、老人和非年轻人基本上不会用。都喊着要退货，可惜已经过了7天退货期，因为其他牌子的老人基本上插上电，按下遥控就可以看，这款电视只要你断电再开，有的受。 4、还遇到wifi问题，时不时不灵。需要电信调整dns解析，但我自己调整路由器dns设置，后续继续试用中。 　　支持国产牌子，看来路还长呀。,0
不错，就是系统不太好，不适合老人操作,0
除了开机慢点以外，其他都还能接受，基本算是物美价廉吧，京东自营的电器可以放心。唯一的遗憾是网络不行，无法刷卡支付。京东帮工作人员很给力，好评。,0
除了开机有点慢，其他都挺好,0
电视不错的，不过老爸老妈嫌系统麻烦，用了华数的机顶盒。。。浪费了会员呀,0
电视很清晰，4k里面这个尺寸微鲸是最好的，没买电视机柜，直接干到墙上去，叔叔辛苦了。宝贝基本与卖家描述一致，就是开机有点慢?,0
电视价格便宜 送货快 电视跟挂架是分开的到的 安装收100元 不错 就是开机要调信号源比较麻烦,0
电视质量一般，看电视有点卡了,0
东西不错，就是老人家不会用。,0
发货快除开机有点慢，其他还行,0
感觉不错，性价比不错，功能挺多，就是遥控器没有九键，有点不开森,0
刚收到 开机有点慢,0
购买的时候没有注意电视机参数，厚度太厚了，没有语音助手，分辨率真心不行！客观来说：这个价格不值得买这款微鲸！之前微鲸价格有优势，现在价格成一路上升趋势！买家购买时刻谨慎.2颗星主要给送货师傅的、态度非常好！有责任心！,0
还可以吧。只能说一般，没有宣传的好，拿回家两天，总是死机，而且屏幕的想去不太好。,0
价格不算太贵 但是开机实在是慢啊亲，，，，，，，，，，，，，，，，，，物流挺快,0
今天就收到了，物流挺快的，画面清晰，就是没有标配语音遥控器是个遗憾，还有长须鲸客服棒棒哒??,0
京东完美贴心的服务，快，此款电视机各位面都不错，软件按装放便，就是开机有点慢。,0
就是开机有点慢，别的都还不错?,0
开机有点慢,0
开机有点慢，但是超清啊，可以直接连WIFI也很方便啊，能看的片子挺多的,0
开机有点慢，而且略微有点卡，不知道是不是正常,0
开机有点慢，用起来还行,0
看了几天才评价，目前还不错，就是每次开机有点慢，估计没设好！先来个好评！,0
看有线电视的时候有时屏幕会变得很大，下面字会显示不出来,0
客服很好，电视款式不错，清晰度也不错，就是操作系统较麻烦点，连接网络需要自己动手下直播！！,0
联网不行自动跳台很不满意,0
目前用着，反映很慢…切换要黑屏好久,0
首先说屏幕，采用群创的，显示效果没有优势，没法和同价位某米比，系统也不怎么样，开机不快，对显示效果要求较高的，不建议，但对于性价比来说还算可以，发货速度得赞一个，客服小虎鲸，独角鲸，小鱼鲸客服棒棒哒！物流服务也赞一个，比预定时间提前了一天送过来！,0
说下我买微鲸的经历吧！本来不是很看好这个牌子，当时想买暴风X45，但是微鲸电视的设计征服了我，背部流线型设计真的不错，尤其那个防尘散热孔特别到位，底部引出的指示灯也深得民心。不过细节之处仍然需要加强，大家可以看图二是有很大缝隙的。配置中等毕竟15年产品 买电视主要还是买屏幕 以后可以买电视盒子 但是系统优化非常好基于安卓5.0.2深度定制 体验这么久基本无卡顿 开关机没有任何广告 开机10S 关机5S 差不多这个样子 屏幕物理分辨率确实是4K 是不是LG原装屏幕我没检测出来 但是是硬屏 是RGBW 4色伪4K 有轻微中间亮4周暗的情况（可以接受）不过漏光控制的不错 色彩的话轻微发白 值得一体的是遥控器手感特别棒 既不是红外也不是2.4G 而是采用了成本更高 功耗更低的蓝牙 语音识别也很准确 虽然我不用底座 但是底座质感非常好 配了扳手多给了一颗螺丝钉也很用心 Wi-Fi模块不是很好 网速衰减很严重 但是从来没有出现过开机连接不上的情况 我安了有线网络之后又了一定的提升 我100M的网络 有线网络在3MB左右徘徊 很是无奈 开始收到的坏机器（见图一）联系老板之后也得到解决了 老板为人厚道,0
挺好的，就是开机有点慢,0
我觉得这款电视机吗整体来说真的还不错，性价比，还可以，但是我看到，评论上有人说，2400多份2600多就买到了，我买的是2898，应该是2900块钱，整体来说虽然价格比之前高了一点，但是还是蛮划算的嘛，另外，开机，第一天到还好，第二天开机的时候在途中第二页，停顿了大概三分钟左右时间，确实挺麻烦的,0
系统不行 老是死机,0
用了几天东西还是不错的，除了开机有点慢之外，毕竟只有1G内存，其他基本没啥毛病。,0
之前坏了，免费换的，感觉反应好像慢点，先用到时再看,0
总体感觉不错，够清晰，效果不错。开机有点慢，要个几分钟。还有就是听说比前几个月贵了几百块。。。,0
最烦就是歧视32寸的，遥控器是红外线的，其他型号都是蓝牙的，可以配对，现在操作起来很不方便,0
"4.5故障,下午报修 4.6微鲸上门检测出具报告,装箱打包 4.7京东换货完毕 感觉暗了点,色彩不如原来",0
55寸电视很大气，声音效果相当不错，同类电视里面声音效果绝对是上等，画面的画质也不错，就是用蓝光效果看电影动态效果微有拖影，本来想买55寸曲面的，有个动态效果加速，反正也没有比较过，感觉在这个价位里面应该也是处理的最好的了吧，整体效果不错，非常满意，看系统资源的东西没有广告挺好的。但是开机时间有点长，语音的识别不是很准确，逻辑不是很清晰，希望以后系统更新能加强。也是看到很多评论说这个互联网电视不错，所以在小米、乐视、微鲸里面选了微鲸，接下来就是看电视能用多长时间了，希望中国制造越来越好。,0
帮朋友的家人买的，分辨率低到不要不要，1366×768也是醉了，应该是供应链上08年标准的面板。不过其他的牌子也都这样，好处是系统可以，配置也不错，对于1298来说，如果是2G运行就更好了,0
不行，画质太差了。便宜没好货！,0
差评，电视上有两个坏点，上门看了之后说国家规定三个点是良品，京东不换不退不修，垃圾电视垃圾京东！,0
除了有漏光问题，其他都挺好，响应速度很快，系统也稳定，目前没有出现什么软件停运问题。,0
第二台微鲸电视，性价比高，轻微漏光，比去年贵了不少,0
第一次商品有一个坏点，看了没多久无法开机，第二次两个坏点，售后说不算故障~~可购买前咨询过商家承诺是无坏点的！期待这个能用的住吧~,0
电视不错，清晰度还算可以，最底部往上有稍微漏光，4K资源没有就试不出。希望质量有保证，使用长久点。支持新兴品牌。快递小哥服务好。,0
电视感觉还好吧，有点轻微的漏光，总体感觉还好毕竟一分钱一分货嘛！,0
电视刚安装好，说实话，画质不怎么样,0
电视功能不错，速度很快很好。可以自定义安装软件。唯一不满意是液晶显示不够艳丽，颜色偏黄偏暗。再继续看看后续希望能适应…,0
电视还可以，晚上看着有漏光的地方，但是不耽误看，对得起这个价格,0
电视还可以吧，清晰度一般般，可以装软件看直播，不过没法自己换主页，进入自己安装的应用也比较麻烦，没有手机那样直观，电视自带的系统资源还是有不少，不过有些需要开通VIP才能看，总体来说还行吧，物有所值了！,0
电视还可以就是有点漏光，千多元就不挑了懒得换。,0
电视很便宜，只要1三四九就能入手，真心值，除了有点小漏光，系统流畅。,0
电视很清楚 .就是底下有点漏光 总的来说还不错吧,0
电视送的很快昨天下单，今天早上就送到家了。电视看起来做工好，屏幕没有看到漏光。用机顶盒看的节目，分辨率和家里的旧电视看着是有差别。继续观察了。,0
电视挺大的，就是不太清晰。有那种颗粒的感觉。家里人挺喜欢的。物流有点慢。,0
订单下了，物流很快第二天就到了，师傅小心翼翼的拆开我看，还可以，声音比较大，屏幕还是很清晰的就是资源少了一点送了六个月的会员，屏幕表现和暴风t v55X 差不多，四色4k，快速镜头有拖印，有漏光，但是我不在乎。就看后面表现了，希望能一直看下去，持续评论中。,0
都说康佳的电视好比海尔的好，没有对比就没有伤害，先是自己家买了个海尔模卡1080P的电视，这台康佳是买给岳父加的，价格海尔的贵着400元，但这个是4K。从显示效果上看，海尔模卡1080P，完胜这台，无论从色彩还是清晰度。这个看着屏幕有影，有影。凭良心说话。,0
对比了小米、乐视、海信，最终选择了微鲸。到货很快，京东配送人员服务也很好。55寸的放在客厅很合适，安装很简单，自己安装的，电视清晰度挺高的（当然前提是网速得好），音响效果挺不错的，晚上开的时候能看到漏光现象，可以直接连接无线，很方便，送了一年的会员可以看4K和蓝光，资源挺丰富的。最后，希望可以用的久一点吧,0
分辨率太差了，远处都看不清。,0
还行，但是屏幕感觉显示有问题,0
还行，买了两台，这台屏幕上方有漏光现象，保留售后权利。望加强品控！,0
还好，就是转TV看的时候清晰度不够，安装的师傅说是机顶盒问题，还有就是看电影等需要开通会员才可以看，不过商家免费送了6个月会员还可以。,0
还可以 右下角有点漏光。,0
还是不错的，满意。价格便宜啊，上图。但做显示器的话4K也不行啊,0
画质不行，其他都还OK，这个价格也就这样了,0
畫面有點失望，同樣的片源在公司里面的同樣分辨率的樂視和小米上面表現更好，白天色彩不鮮豔，在操作上不夠智能，操作介面也不方便，就想播放時不能調色彩和音效，電視自帶音響比樂視好，其他表現一般,0
京东物流可靠，包装严实。漏光证明了ips血统，全黑之下比较明显但不算严重。就冲着这个屏就值回票价，色彩的还原和过度原胜台湾屏的机型，随机智能系统比较傻瓜，希望能提供工厂模式的入口，方便调节hdmi输入的偏移,0
久闻微鲸电视大名，最近有朋友要买电视，就推荐一下，乐视最近新闻很多，感觉快不行了，小米涨了好几百，超朋友预算。这款是新出的，价格比去年那款还便宜，注定了这款是缩水版。由于没通广电，只试了几个视频。画质方面，亮度一般，画面平面化，色彩平淡，上下有漏光，动态很一般。朋友只求耐用，其他没啥要求,0
开箱，验货，通电，试机。京东的配送很满意。不上墙，自己安装，十分简单。目前用下来，没有不好的地方，遗憾的是有线的信号分辨率太低了，没有显示出4K的优势。其他问题只能等用一段时间后再评论了。,0
快递师傅帮搬好和装上去，太感谢了！还行这个价位特挺清晰的喇叭没评论说得那么垃圾各种看电影连wifi网络看都行游戏也能玩，就是感觉遥控器不够灵敏，第2天看有种卡屏成一条条横条纹 不知道是显示器问题还是网络问题。用数字电视看的时候觉得很模糊，后来师傅说是因为数字电视没升级到高清的缘故，切换各种电影时确实很清晰。本来打算买平板但是男朋友说不如这个实用，总体比较满意 谢谢独角鲸哦很耐心解答疑虑。唯一不足下单后发现忘了拍多个运费险办理退款打算重新拍，人工客服都不在线就自己申请退款，神奇的是半小时不到就给我发货了，还好电视机没破损什么不用办理退换货。,0
两个角落漏光严重，希望质量好点吧…………,0
亮点 漏光,0
漏光在可接受的范围内这价位可以,0
买的时候犹豫了很久 怕京东方的屏幕会不好 但是到货的时候松了口气 屏幕很清晰 检测了一下 少许漏光可以忽略不计 也没有坏点 不满意的地方是微鲸的资源有点少 而且白金会员还有好多东西都看不了 语音蓝牙遥控器也没有标配 内存不知道为什么才有12G 微鲸的操作界面还是挺干净利落的,0
"买回来才知道是4色4k,伪4k你为什么不在介绍里面讲清楚？明明是便宜的屏幕，硬说成高大上，画面色彩太淡，蒙蒙的感觉，不艳丽。和原来海信的比起来太差，全黑色能把房间照亮，漏光也太严重了吧。还有就是才几天你就降价了。",0
买来做显示器用的，调试一下后能用，分辨率低就地点吧,0
买这款主要是冲4K屏和性比价来的 开机后仔细看了一下屏幕 颗粒感比一般电视的要小的多 也没有出现其他网友所说的漏光现象 硬件上面由于才使用还没什么感觉 先使用一段时间在来评价,0
清晰度还是稍微差了点。但是这个价位也挺可以的了，说的送腾讯会员。。这个有点坑。根本就不是。只是跟腾讯合作可以播放一些腾讯会员的资源而已,0
清晰度很一般，感觉还没以前买的创维清楚,0
"确实有点漏光，4K级显示，文字已经很难区分了,只能说免费够4K",0
色彩暗淡，怎么调都是一样，厂家能否升级系统编辑下色彩配色，其他都还可以，系统流畅，腾讯视频不能看NBA，和小米盒子一样滴，价格便宜性价比还可以。,0
色彩包牠度太差没有语音摇空功能,0
色彩一般，都是这样货,0
闪屏。换了新的，快递员上门换的，态度很好，试了新机子后才走的。售后很到位，好好好。,0
送货快，但是电视颜色画质不是很理想，申请退货了。,0
送货速度快，屏幕有些漏光。电视系统很好，无广告。价位相比去年涨的有点多，不过大家电，基本要用到5-6年，折算下来每年也没多少。希望后期使用质量能过关,0
挺好用的，系统也很智能。可以自动识别切换输入设备。在线看视频有小小的拖影，习惯后并不明显。接口丰富，USB外接硬盘播放4k无拖影和卡顿。玩游戏还是用专门的显示器吧，电视玩游戏体验并不好…… 系统体验5星 画面5星 播放体验4星 玩游戏3星,0
外观和边框没问题，智能电视功能也齐全，只有一点不满意就是分辨率不够，在43寸屏幕下显得图像不清晰，小字看不清。,0
外观很不错，屏幕大，就是看普通数字电视，画面清晰度不行。,0
物流还是那么快，第二天到货，包装也完好，当天就安起了，但是有个问题就是每次待机过后开机时间很长，不知道是什么原因。电视还是很漂亮的，但是上边有点弯曲，是正常的吗？还有就是弯曲的地方有漏光，说实话，不怎么好。,0
物流挺快的，两天就到了，电视用了一段时间再来评价，电视的系统挺流畅的，界面也比较简洁，歌曲的mv画质太差了，软件的资源也比较少，总体来说，还是挺不错的，安装比较简单，适合家里人用,0
谢谢海小豹的耐心引导，刚收到，打开一看太大气了，而且上档次，简直是高大上中的高大上啊，购买55寸的，我家距离4米，我的感觉是大了一点，靠在沙发上是正好的，但是小朋友看还是近了点，电视边缘优点小漏光，但是还是可以的，清晰度也挺好的，总之是很满意的一次购物,0
颜色不错，就是有少许漏光，放在房间看电视大小刚好合适。,0
音质太差，画面模糊，是我买过所有电视里面最垃圾的。也不给退货，说没有保存泡沫和箱子。真是服了。在京东买过好多东西，以后绝对不会再买。,0
用了很久了，现在来评论，除了有点漏光，其他都不错,0
用网络看比较清晰，直播的话清晰度不是很好，一分价钱一分货吧,0
优点：图像清晰度高！开机速度快约为10秒！真4K！性价比中上！系统较人性化！整体系统运行流畅！有HDR效果显著！摇控器新潮！ 缺点：外壳塑料感强！屏幕有漏光！音响~~基本国产机的通病！接口小了音频同轴! 总体这个价位这个配置算高！ 总体,0
有漏光,0
有漏光。但毕竟价格就摆在那里，要求不太高也能接受。总体满意,0
这块屏幕太差了。。。跟乐视差太多了。。。,0
